match_id,radiant_win
52796,1
52797,1
52798,0
52799,1
52800,0
52801,0
52802,1
52803,0
52804,1
52805,0
52806,1
52807,0
52808,1
52809,1
52810,1
52811,0
52812,0
52813,0
52814,0
52815,0
52816,0
52817,0
52818,1
52819,1
52820,0
52821,1
52822,0
52823,0
52824,0
52825,1
52826,1
52827,1
52828,1
52829,0
52830,0
52831,1
52832,0
52833,0
52834,0
52835,1
52836,0
52837,0
52838,1
52839,1
52840,1
52841,1
52842,0
52843,0
52844,0
52845,1
52846,1
52847,0
52848,1
52849,1
52850,1
52851,0
52852,1
52853,0
52854,0
52855,1
52856,0
52857,1
52858,1
52859,0
52860,0
52861,0
52862,1
52863,1
52864,0
52865,0
52866,0
52867,1
52868,0
52869,1
52870,0
52871,1
52872,1
52873,1
52874,1
52875,0
52876,0
52877,0
52878,0
52879,1
52880,1
52881,0
52882,0
52883,1
52884,1
52885,0
52886,1
52887,1
52888,0
52889,1
52890,1
52891,1
52892,1
52893,1
52894,1
52895,1
52896,0
52897,0
52898,1
52899,1
52900,0
52901,1
52902,1
52903,0
52904,1
52905,1
52906,1
52907,1
52908,1
52909,0
52910,0
52911,1
52912,1
52913,0
52914,1
52915,0
52916,0
52917,1
52918,0
52919,0
52920,1
52921,0
52922,0
52923,0
52924,1
52925,0
52926,1
52927,0
52928,0
52929,1
52930,0
52931,1
52932,1
52933,1
52934,1
52935,0
52936,1
52937,0
52938,1
52939,0
52940,1
52941,1
52942,0
52943,1
52944,0
52945,0
52946,1
52947,1
52948,0
52949,0
52950,0
52951,1
52952,1
52953,1
52954,1
52955,1
52956,1
52957,1
52958,0
52959,0
52960,1
52961,1
52962,0
52963,1
52964,0
52965,1
52966,1
52967,1
52968,1
52969,0
52970,0
52971,0
52972,1
52973,1
52974,1
52975,1
52976,1
52977,1
52978,1
52979,0
52980,1
52981,0
52982,0
52983,1
52984,1
52985,1
52986,1
52987,0
52988,0
52989,0
52990,0
52991,1
52992,0
52993,1
52994,1
52995,0
52996,0
52997,1
52998,0
52999,1
53000,1
53001,0
53002,1
53003,1
53004,0
53005,1
53006,1
53007,0
53008,1
53009,0
53010,1
53011,1
53012,1
53013,1
53014,0
53015,1
53016,0
53017,0
53018,0
53019,1
53020,0
53021,1
53022,1
53023,0
53024,0
53025,0
53026,0
53027,1
53028,0
53029,0
53030,1
53031,1
53032,1
53033,1
53034,1
53035,1
53036,0
53037,0
53038,0
53039,0
53040,0
53041,1
53042,1
53043,1
53044,0
53045,0
53046,1
53047,0
53048,1
53049,1
53050,1
53051,0
53052,0
53053,1
53054,0
53055,0
53056,1
53057,1
53058,0
53059,1
53060,1
53061,0
53062,0
53063,1
53064,1
53065,1
53066,1
53067,0
53068,0
53069,0
53070,1
53071,1
53072,1
53073,1
53074,1
53075,1
53076,0
53077,1
53078,0
53079,1
53080,0
53081,0
53082,0
53083,1
53084,1
53085,1
53086,0
53087,0
53088,1
53089,1
53090,0
53091,0
53092,0
53093,0
53094,1
53095,1
53096,0
53097,1
53098,1
53099,0
53100,1
53101,1
53102,0
53103,0
53104,1
53105,0
53106,0
53107,0
53108,0
53109,0
53110,1
53111,1
53112,1
53113,1
53114,1
53115,0
53116,1
53117,1
53118,0
53119,0
53120,1
53121,0
53122,1
53123,1
53124,0
53125,1
53126,0
53127,0
53128,0
53129,0
53130,0
53131,0
53132,1
53133,0
53134,0
53135,0
53136,0
53137,1
53138,1
53139,0
53140,1
53141,0
53142,0
53143,1
53144,1
53145,1
53146,0
53147,1
53148,1
53149,0
53150,1
53151,0
53152,0
53153,1
53154,1
53155,0
53156,0
53157,0
53158,1
53159,1
53160,1
53161,1
53162,1
53163,0
53164,1
53165,0
53166,1
53167,0
53168,1
53169,0
53170,0
53171,0
53172,1
53173,0
53174,1
53175,0
53176,0
53177,1
53178,0
53179,0
53180,0
53181,1
53182,0
53183,1
53184,0
53185,1
53186,0
53187,0
53188,1
53189,1
53190,0
53191,1
53192,1
53193,1
53194,1
53195,1
53196,1
53197,0
53198,1
53199,1
53200,1
53201,0
53202,0
53203,0
53204,1
53205,0
53206,0
53207,1
53208,1
53209,0
53210,1
53211,1
53212,1
53213,1
53214,0
53215,0
53216,1
53217,0
53218,0
53219,0
53220,0
53221,0
53222,0
53223,1
53224,0
53225,0
53226,0
53227,1
53228,1
53229,0
53230,0
53231,1
53232,1
53233,1
53234,0
53235,0
53236,1
53237,0
53238,1
53239,0
53240,0
53241,0
53242,0
53243,0
53244,0
53245,1
53246,1
53247,0
53248,1
53249,0
53250,0
53251,1
53252,0
53253,0
53254,1
53255,1
53256,1
53257,0
53258,0
53259,1
53260,0
53261,0
53262,1
53263,1
53264,0
53265,1
53266,1
53267,1
53268,0
53269,0
53270,1
53271,1
53272,1
53273,1
53274,0
53275,0
53276,1
53277,0
53278,1
53279,0
53280,0
53281,0
53282,0
53283,0
53284,1
53285,0
53286,1
53287,0
53288,1
53289,1
53290,1
53291,0
53292,0
53293,1
53294,1
53295,0
53296,0
53297,0
53298,0
53299,1
53300,0
53301,1
53302,0
53303,1
53304,0
53305,0
53306,0
53307,0
53308,1
53309,1
53310,1
53311,0
53312,1
53313,0
53314,1
53315,1
53316,1
53317,0
53318,1
53319,1
53320,0
53321,0
53322,1
53323,0
53324,1
53325,0
53326,0
53327,0
53328,1
53329,0
53330,0
53331,1
53332,1
53333,1
53334,0
53335,0
53336,1
53337,1
53338,1
53339,0
53340,0
53341,0
53342,0
53343,1
53344,1
53345,0
53346,1
53347,1
53348,1
53349,0
53350,0
53351,1
53352,1
53353,1
53354,1
53355,0
53356,1
53357,0
53358,1
53359,1
53360,1
53361,0
53362,1
53363,0
53364,1
53365,0
53366,1
53367,0
53368,1
53369,1
53370,1
53371,1
53372,0
53373,0
53374,0
53375,1
53376,0
53377,0
53378,1
53379,0
53380,0
53381,1
53382,0
53383,1
53384,0
53385,1
53386,0
53387,1
53388,1
53389,0
53390,1
53391,0
53392,1
53393,0
53394,1
53395,1
53396,1
53397,0
53398,1
53399,1
53400,1
53401,0
53402,0
53403,0
53404,1
53405,0
53406,0
53407,0
53408,0
53409,1
53410,0
53411,1
53412,0
53413,0
53414,1
53415,1
53416,1
53417,0
53418,1
53419,1
53420,1
53421,1
53422,0
53423,0
53424,0
53425,1
53426,1
53427,1
53428,0
53429,0
53430,1
53431,1
53432,0
53433,1
53434,0
53435,0
53436,0
53437,1
53438,1
53439,0
53440,1
53441,1
53442,1
53443,1
53444,0
53445,1
53446,0
53447,0
53448,1
53449,1
53450,1
53451,0
53452,1
53453,1
53454,1
53455,1
53456,1
53457,0
53458,1
53459,1
53460,0
53461,1
53462,1
53463,0
53464,1
53465,1
53466,1
53467,1
53468,1
53469,1
53470,0
53471,1
53472,0
53473,1
53474,1
53475,0
53476,0
53477,1
53478,0
53479,1
53480,0
53481,1
53482,1
53483,1
53484,0
53485,0
53486,1
53487,1
53488,0
53489,1
53490,0
53491,0
53492,0
53493,1
53494,0
53495,1
53496,1
53497,0
53498,1
53499,0
53500,0
53501,0
53502,0
53503,1
53504,1
53505,0
53506,1
53507,1
53508,1
53509,0
53510,1
53511,0
53512,0
53513,1
53514,1
53515,1
53516,0
53517,0
53518,1
53519,1
53520,1
53521,1
53522,0
53523,1
53524,0
53525,1
53526,0
53527,0
53528,0
53529,0
53530,0
53531,0
53532,1
53533,0
53534,1
53535,0
53536,1
53537,1
53538,0
53539,1
53540,0
53541,1
53542,1
53543,0
53544,0
53545,1
53546,1
53547,1
53548,1
53549,1
53550,0
53551,1
53552,1
53553,1
53554,1
53555,0
53556,1
53557,0
53558,1
53559,1
53560,1
53561,0
53562,1
53563,1
53564,0
53565,0
53566,0
53567,1
53568,1
53569,0
53570,0
53571,0
53572,1
53573,1
53574,0
53575,1
53576,1
53577,1
53578,1
53579,0
53580,1
53581,0
53582,0
53583,0
53584,0
53585,0
53586,0
53587,1
53588,1
53589,0
53590,0
53591,1
53592,0
53593,1
53594,0
53595,1
53596,0
53597,1
53598,1
53599,0
53600,0
53601,1
53602,1
53603,0
53604,1
53605,0
53606,0
53607,1
53608,0
53609,1
53610,1
53611,0
53612,0
53613,0
53614,1
53615,1
53616,0
53617,0
53618,1
53619,1
53620,0
53621,1
53622,0
53623,0
53624,0
53625,1
53626,1
53627,0
53628,0
53629,1
53630,0
53631,0
53632,1
53633,0
53634,1
53635,1
53636,0
53637,1
53638,0
53639,0
53640,0
53641,1
53642,1
53643,1
53644,1
53645,1
53646,1
53647,0
53648,0
53649,0
53650,1
53651,1
53652,0
53653,1
53654,1
53655,0
53656,1
53657,0
53658,1
53659,0
53660,1
53661,0
53662,1
53663,1
53664,0
53665,0
53666,1
53667,0
53668,1
53669,0
53670,1
53671,1
53672,1
53673,0
53674,1
53675,0
53676,1
53677,1
53678,0
53679,0
53680,1
53681,1
53682,0
53683,0
53684,0
53685,1
53686,1
53687,1
53688,0
53689,0
53690,1
53691,1
53692,0
53693,1
53694,1
53695,0
53696,0
53697,1
53698,1
53699,1
53700,1
53701,0
53702,0
53703,1
53704,0
53705,1
53706,0
53707,1
53708,0
53709,0
53710,0
53711,1
53712,1
53713,1
53714,1
53715,0
53716,0
53717,1
53718,0
53719,1
53720,0
53721,1
53722,1
53723,1
53724,1
53725,0
53726,1
53727,1
53728,1
53729,1
53730,0
53731,1
53732,0
53733,1
53734,0
53735,0
53736,0
53737,0
53738,1
53739,1
53740,0
53741,1
53742,1
53743,0
53744,0
53745,1
53746,0
53747,1
53748,0
53749,0
53750,1
53751,0
53752,1
53753,1
53754,0
53755,0
53756,0
53757,1
53758,0
53759,1
53760,1
53761,1
53762,0
53763,0
53764,0
53765,0
53766,1
53767,1
53768,0
53769,0
53770,0
53771,0
53772,1
53773,1
53774,0
53775,0
53776,1
53777,1
53778,0
53779,0
53780,1
53781,1
53782,1
53783,0
53784,1
53785,0
53786,0
53787,0
53788,1
53789,0
53790,1
53791,0
53792,1
53793,1
53794,0
53795,0
53796,1
53797,1
53798,1
53799,1
53800,0
53801,1
53802,1
53803,1
53804,0
53805,0
53806,1
53807,1
53808,1
53809,0
53810,0
53811,1
53812,0
53813,0
53814,0
53815,0
53816,1
53817,1
53818,0
53819,1
53820,1
53821,1
53822,1
53823,0
53824,1
53825,0
53826,0
53827,0
53828,1
53829,0
53830,0
53831,1
53832,1
53833,1
53834,1
53835,1
53836,0
53837,0
53838,1
53839,1
53840,0
53841,0
53842,0
53843,0
53844,1
53845,0
53846,1
53847,0
53848,1
53849,0
53850,1
53851,0
53852,0
53853,1
53854,0
53855,1
53856,1
53857,0
53858,1
53859,0
53860,0
53861,1
53862,1
53863,0
53864,0
53865,1
53866,1
53867,1
53868,0
53869,1
53870,0
53871,1
53872,1
53873,0
53874,0
53875,0
53876,1
53877,1
53878,1
53879,0
53880,1
53881,1
53882,1
53883,0
53884,0
53885,0
53886,1
53887,1
53888,0
53889,1
53890,1
53891,0
53892,1
53893,0
53894,1
53895,1
53896,1
53897,1
53898,0
53899,1
53900,0
53901,0
53902,0
53903,1
53904,1
53905,0
53906,0
53907,0
53908,0
53909,0
53910,1
53911,0
53912,0
53913,0
53914,1
53915,0
53916,0
53917,0
53918,1
53919,1
53920,0
53921,0
53922,0
53923,1
53924,0
53925,0
53926,1
53927,1
53928,0
53929,0
53930,1
53931,1
53932,0
53933,0
53934,0
53935,0
53936,1
53937,0
53938,1
53939,1
53940,0
53941,1
53942,1
53943,1
53944,0
53945,1
53946,0
53947,1
53948,0
53949,0
53950,1
53951,0
53952,0
53953,0
53954,1
53955,0
53956,0
53957,0
53958,0
53959,1
53960,0
53961,1
53962,0
53963,0
53964,1
53965,0
53966,0
53967,1
53968,0
53969,0
53970,1
53971,1
53972,0
53973,0
53974,1
53975,0
53976,1
53977,1
53978,0
53979,0
53980,1
53981,1
53982,1
53983,0
53984,0
53985,0
53986,0
53987,0
53988,0
53989,1
53990,0
53991,0
53992,0
53993,0
53994,1
53995,0
53996,0
53997,0
53998,1
53999,0
54000,0
54001,0
54002,0
54003,1
54004,0
54005,0
54006,0
54007,0
54008,1
54009,0
54010,1
54011,1
54012,0
54013,1
54014,1
54015,0
54016,1
54017,0
54018,0
54019,0
54020,0
54021,0
54022,0
54023,1
54024,0
54025,0
54026,0
54027,1
54028,1
54029,1
54030,0
54031,0
54032,0
54033,0
54034,1
54035,1
54036,0
54037,0
54038,1
54039,0
54040,0
54041,0
54042,0
54043,0
54044,1
54045,1
54046,1
54047,0
54048,1
54049,1
54050,0
54051,1
54052,0
54053,1
54054,0
54055,0
54056,0
54057,1
54058,1
54059,1
54060,1
54061,0
54062,0
54063,1
54064,1
54065,0
54066,0
54067,1
54068,0
54069,0
54070,0
54071,0
54072,0
54073,1
54074,1
54075,1
54076,0
54077,1
54078,1
54079,0
54080,1
54081,1
54082,1
54083,1
54084,0
54085,0
54086,0
54087,1
54088,0
54089,0
54090,1
54091,1
54092,1
54093,0
54094,0
54095,0
54096,1
54097,0
54098,0
54099,1
54100,1
54101,1
54102,0
54103,1
54104,0
54105,0
54106,1
54107,0
54108,1
54109,1
54110,1
54111,1
54112,0
54113,1
54114,0
54115,0
54116,1
54117,1
54118,1
54119,1
54120,1
54121,1
54122,0
54123,1
54124,0
54125,1
54126,0
54127,1
54128,0
54129,1
54130,0
54131,0
54132,0
54133,0
54134,1
54135,1
54136,1
54137,1
54138,1
54139,1
54140,0
54141,1
54142,1
54143,0
54144,0
54145,1
54146,1
54147,0
54148,1
54149,1
54150,0
54151,1
54152,1
54153,1
54154,1
54155,1
54156,0
54157,1
54158,1
54159,0
54160,1
54161,0
54162,1
54163,1
54164,1
54165,0
54166,1
54167,0
54168,0
54169,1
54170,0
54171,0
54172,1
54173,0
54174,0
54175,1
54176,0
54177,0
54178,1
54179,0
54180,1
54181,1
54182,0
54183,0
54184,1
54185,0
54186,0
54187,0
54188,0
54189,0
54190,1
54191,0
54192,0
54193,1
54194,1
54195,0
54196,0
54197,1
54198,1
54199,1
54200,0
54201,0
54202,0
54203,1
54204,0
54205,0
54206,1
54207,1
54208,1
54209,1
54210,1
54211,1
54212,1
54213,0
54214,1
54215,0
54216,1
54217,1
54218,0
54219,0
54220,0
54221,0
54222,1
54223,1
54224,1
54225,0
54226,0
54227,0
54228,0
54229,0
54230,0
54231,1
54232,1
54233,0
54234,0
54235,1
54236,0
54237,0
54238,1
54239,1
54240,1
54241,1
54242,0
54243,1
54244,0
54245,1
54246,0
54247,1
54248,0
54249,0
54250,1
54251,0
54252,0
54253,1
54254,0
54255,1
54256,1
54257,1
54258,0
54259,0
54260,1
54261,1
54262,1
54263,1
54264,1
54265,0
54266,1
54267,0
54268,1
54269,0
54270,0
54271,1
54272,0
54273,0
54274,1
54275,0
54276,1
54277,0
54278,1
54279,0
54280,0
54281,1
54282,1
54283,0
54284,1
54285,0
54286,0
54287,1
54288,0
54289,0
54290,0
54291,1
54292,0
54293,1
54294,0
54295,1
54296,1
54297,1
54298,1
54299,0
54300,0
54301,0
54302,0
54303,1
54304,1
54305,1
54306,0
54307,0
54308,0
54309,0
54310,0
54311,1
54312,0
54313,0
54314,0
54315,0
54316,0
54317,0
54318,0
54319,0
54320,1
54321,1
54322,0
54323,1
54324,0
54325,1
54326,0
54327,1
54328,1
54329,1
54330,1
54331,1
54332,0
54333,0
54334,0
54335,1
54336,1
54337,0
54338,0
54339,1
54340,1
54341,0
54342,1
54343,0
54344,0
54345,0
54346,1
54347,0
54348,0
54349,1
54350,1
54351,0
54352,0
54353,0
54354,1
54355,0
54356,0
54357,1
54358,0
54359,0
54360,1
54361,0
54362,0
54363,1
54364,1
54365,1
54366,1
54367,1
54368,1
54369,1
54370,0
54371,0
54372,1
54373,1
54374,1
54375,0
54376,1
54377,0
54378,1
54379,1
54380,0
54381,1
54382,0
54383,1
54384,0
54385,1
54386,0
54387,1
54388,0
54389,0
54390,1
54391,0
54392,1
54393,0
54394,0
54395,0
54396,0
54397,1
54398,0
54399,0
54400,1
54401,0
54402,0
54403,1
54404,0
54405,0
54406,0
54407,0
54408,0
54409,1
54410,1
54411,1
54412,0
54413,0
54414,1
54415,0
54416,0
54417,0
54418,0
54419,0
54420,0
54421,0
54422,0
54423,1
54424,1
54425,0
54426,0
54427,1
54428,0
54429,0
54430,1
54431,0
54432,1
54433,1
54434,0
54435,1
54436,0
54437,1
54438,1
54439,0
54440,0
54441,1
54442,0
54443,0
54444,0
54445,0
54446,0
54447,1
54448,1
54449,0
54450,0
54451,1
54452,0
54453,1
54454,1
54455,1
54456,1
54457,0
54458,0
54459,0
54460,0
54461,0
54462,1
54463,0
54464,0
54465,1
54466,1
54467,1
54468,0
54469,1
54470,1
54471,0
54472,0
54473,0
54474,0
54475,0
54476,1
54477,1
54478,0
54479,0
54480,1
54481,0
54482,0
54483,1
54484,1
54485,0
54486,1
54487,0
54488,0
54489,1
54490,1
54491,1
54492,1
54493,1
54494,1
54495,1
54496,1
54497,0
54498,0
54499,0
54500,0
54501,0
54502,1
54503,1
54504,1
54505,1
54506,1
54507,0
54508,1
54509,1
54510,0
54511,1
54512,1
54513,1
54514,0
54515,0
54516,0
54517,1
54518,0
54519,1
54520,1
54521,0
54522,0
54523,1
54524,1
54525,0
54526,1
54527,1
54528,1
54529,0
54530,0
54531,0
54532,1
54533,1
54534,1
54535,0
54536,1
54537,1
54538,1
54539,0
54540,0
54541,1
54542,0
54543,1
54544,1
54545,0
54546,1
54547,1
54548,1
54549,1
54550,1
54551,0
54552,0
54553,1
54554,0
54555,0
54556,1
54557,0
54558,0
54559,0
54560,1
54561,1
54562,0
54563,1
54564,0
54565,1
54566,0
54567,0
54568,0
54569,0
54570,0
54571,1
54572,0
54573,0
54574,1
54575,0
54576,1
54577,0
54578,1
54579,1
54580,0
54581,1
54582,0
54583,1
54584,0
54585,1
54586,0
54587,0
54588,0
54589,0
54590,0
54591,1
54592,1
54593,0
54594,1
54595,1
54596,1
54597,0
54598,0
54599,0
54600,1
54601,0
54602,1
54603,0
54604,1
54605,1
54606,1
54607,1
54608,1
54609,0
54610,1
54611,1
54612,1
54613,0
54614,0
54615,0
54616,1
54617,1
54618,0
54619,0
54620,1
54621,1
54622,0
54623,1
54624,1
54625,1
54626,0
54627,1
54628,0
54629,1
54630,0
54631,0
54632,1
54633,0
54634,1
54635,0
54636,1
54637,1
54638,0
54639,1
54640,1
54641,0
54642,1
54643,1
54644,1
54645,1
54646,0
54647,0
54648,1
54649,1
54650,0
54651,1
54652,0
54653,1
54654,1
54655,0
54656,0
54657,0
54658,0
54659,0
54660,0
54661,0
54662,1
54663,0
54664,0
54665,0
54666,1
54667,0
54668,1
54669,1
54670,0
54671,0
54672,0
54673,0
54674,0
54675,0
54676,0
54677,0
54678,0
54679,1
54680,1
54681,0
54682,0
54683,1
54684,1
54685,0
54686,1
54687,1
54688,1
54689,1
54690,1
54691,1
54692,0
54693,0
54694,0
54695,0
54696,1
54697,1
54698,0
54699,1
54700,1
54701,0
54702,0
54703,0
54704,0
54705,0
54706,1
54707,1
54708,0
54709,0
54710,1
54711,0
54712,1
54713,1
54714,0
54715,1
54716,1
54717,1
54718,1
54719,0
54720,0
54721,0
54722,1
54723,1
54724,1
54725,1
54726,0
54727,0
54728,1
54729,0
54730,1
54731,0
54732,0
54733,1
54734,0
54735,0
54736,1
54737,1
54738,1
54739,1
54740,1
54741,0
54742,1
54743,1
54744,0
54745,1
54746,1
54747,1
54748,0
54749,1
54750,1
54751,1
54752,1
54753,0
54754,0
54755,1
54756,0
54757,0
54758,0
54759,0
54760,0
54761,1
54762,0
54763,0
54764,1
54765,0
54766,1
54767,1
54768,0
54769,1
54770,0
54771,1
54772,0
54773,1
54774,1
54775,0
54776,0
54777,1
54778,0
54779,0
54780,1
54781,1
54782,1
54783,1
54784,0
54785,1
54786,1
54787,0
54788,1
54789,0
54790,1
54791,1
54792,1
54793,1
54794,1
54795,0
54796,1
54797,1
54798,1
54799,0
54800,0
54801,0
54802,0
54803,1
54804,0
54805,0
54806,0
54807,0
54808,1
54809,0
54810,1
54811,1
54812,0
54813,1
54814,1
54815,0
54816,1
54817,0
54818,1
54819,0
54820,0
54821,0
54822,0
54823,0
54824,0
54825,0
54826,1
54827,0
54828,1
54829,0
54830,0
54831,1
54832,1
54833,0
54834,0
54835,0
54836,1
54837,1
54838,0
54839,0
54840,1
54841,1
54842,1
54843,1
54844,0
54845,1
54846,0
54847,0
54848,1
54849,1
54850,1
54851,0
54852,1
54853,1
54854,0
54855,0
54856,1
54857,1
54858,1
54859,1
54860,1
54861,1
54862,0
54863,1
54864,1
54865,0
54866,0
54867,0
54868,0
54869,0
54870,1
54871,1
54872,1
54873,1
54874,1
54875,0
54876,0
54877,1
54878,1
54879,1
54880,1
54881,0
54882,0
54883,0
54884,1
54885,1
54886,1
54887,1
54888,0
54889,0
54890,1
54891,0
54892,0
54893,0
54894,1
54895,0
54896,1
54897,0
54898,1
54899,0
54900,1
54901,1
54902,1
54903,1
54904,1
54905,0
54906,1
54907,1
54908,1
54909,0
54910,1
54911,1
54912,1
54913,1
54914,0
54915,0
54916,0
54917,0
54918,1
54919,1
54920,0
54921,1
54922,1
54923,1
54924,1
54925,1
54926,0
54927,0
54928,0
54929,0
54930,0
54931,0
54932,0
54933,0
54934,1
54935,1
54936,1
54937,1
54938,1
54939,0
54940,1
54941,1
54942,1
54943,1
54944,1
54945,1
54946,1
54947,1
54948,0
54949,0
54950,0
54951,0
54952,1
54953,0
54954,0
54955,0
54956,1
54957,0
54958,0
54959,1
54960,0
54961,1
54962,0
54963,1
54964,1
54965,1
54966,1
54967,0
54968,0
54969,0
54970,1
54971,1
54972,0
54973,1
54974,1
54975,1
54976,0
54977,0
54978,0
54979,0
54980,1
54981,0
54982,0
54983,0
54984,1
54985,0
54986,1
54987,0
54988,1
54989,1
54990,0
54991,1
54992,1
54993,1
54994,0
54995,1
54996,0
54997,0
54998,0
54999,0
55000,1
55001,0
55002,0
55003,1
55004,0
55005,1
55006,0
55007,0
55008,1
55009,0
55010,1
55011,1
55012,1
55013,1
55014,0
55015,1
55016,0
55017,0
55018,0
55019,0
55020,1
55021,1
55022,0
55023,1
55024,0
55025,0
55026,1
55027,1
55028,0
55029,1
55030,0
55031,0
55032,0
55033,0
55034,0
55035,1
55036,0
55037,0
55038,0
55039,1
55040,1
55041,1
55042,1
55043,0
55044,0
55045,0
55046,1
55047,0
55048,1
55049,0
55050,1
55051,1
55052,1
55053,0
55054,1
55055,1
55056,0
55057,1
55058,0
55059,0
55060,0
55061,0
55062,0
55063,1
55064,0
55065,1
55066,0
55067,0
55068,0
55069,1
55070,1
55071,0
55072,1
55073,1
55074,0
55075,0
55076,1
55077,1
55078,0
55079,1
55080,1
55081,1
55082,1
55083,0
55084,1
55085,0
55086,0
55087,0
55088,1
55089,0
55090,0
55091,0
55092,1
55093,0
55094,1
55095,0
55096,1
55097,0
55098,1
55099,1
55100,1
55101,0
55102,0
55103,0
55104,0
55105,0
55106,0
55107,0
55108,0
55109,1
55110,1
55111,0
55112,1
55113,0
55114,1
55115,0
55116,1
55117,1
55118,1
55119,1
55120,1
55121,0
55122,0
55123,1
55124,0
55125,1
55126,0
55127,0
55128,1
55129,0
55130,1
55131,0
55132,1
55133,0
55134,0
55135,0
55136,1
55137,1
55138,0
55139,1
55140,0
55141,0
55142,0
55143,1
55144,1
55145,0
55146,0
55147,1
55148,0
55149,1
55150,0
55151,0
55152,1
55153,0
55154,0
55155,1
55156,0
55157,0
55158,0
55159,1
55160,0
55161,0
55162,0
55163,0
55164,0
55165,0
55166,0
55167,1
55168,0
55169,0
55170,0
55171,1
55172,1
55173,0
55174,0
55175,1
55176,1
55177,0
55178,0
55179,1
55180,1
55181,1
55182,0
55183,1
55184,1
55185,1
55186,1
55187,1
55188,1
55189,0
55190,0
55191,1
55192,1
55193,0
55194,1
55195,1
55196,1
55197,0
55198,0
55199,1
55200,1
55201,0
55202,0
55203,1
55204,1
55205,0
55206,0
55207,1
55208,1
55209,0
55210,1
55211,1
55212,1
55213,1
55214,1
55215,0
55216,1
55217,1
55218,0
55219,0
55220,0
55221,1
55222,1
55223,1
55224,1
55225,1
55226,0
55227,1
55228,1
55229,0
55230,1
55231,0
55232,1
55233,1
55234,1
55235,1
55236,1
55237,0
55238,0
55239,1
55240,1
55241,0
55242,1
55243,0
55244,0
55245,1
55246,0
55247,1
55248,0
55249,0
55250,1
55251,0
55252,0
55253,0
55254,0
55255,1
55256,1
55257,1
55258,1
55259,1
55260,1
55261,0
55262,0
55263,0
55264,1
55265,0
55266,1
55267,1
55268,0
55269,1
55270,0
55271,1
55272,0
55273,1
55274,1
55275,1
55276,0
55277,1
55278,1
55279,0
55280,0
55281,1
55282,1
55283,1
55284,0
55285,1
55286,0
55287,1
55288,1
55289,1
55290,1
55291,0
55292,0
55293,1
55294,0
55295,1
55296,0
55297,0
55298,1
55299,1
55300,0
55301,0
55302,1
55303,1
55304,0
55305,1
55306,0
55307,1
55308,0
55309,0
55310,0
55311,1
55312,1
55313,0
55314,0
55315,1
55316,1
55317,1
55318,0
55319,0
55320,1
55321,1
55322,1
55323,0
55324,1
55325,0
55326,0
55327,1
55328,1
55329,1
55330,1
55331,1
55332,1
55333,0
55334,0
55335,0
55336,1
55337,1
55338,1
55339,0
55340,0
55341,0
55342,0
55343,1
55344,0
55345,1
55346,1
55347,1
55348,1
55349,0
55350,1
55351,0
55352,1
55353,0
55354,1
55355,1
55356,1
55357,1
55358,1
55359,0
55360,1
55361,1
55362,0
55363,1
55364,1
55365,1
55366,0
55367,1
55368,0
55369,1
55370,1
55371,1
55372,1
55373,0
55374,1
55375,1
55376,0
55377,0
55378,1
55379,1
55380,1
55381,0
55382,1
55383,0
55384,1
55385,0
55386,0
55387,1
55388,0
55389,1
55390,1
55391,0
55392,1
55393,0
55394,0
55395,1
55396,0
55397,1
55398,1
55399,1
55400,0
55401,1
55402,1
55403,1
55404,1
55405,1
55406,0
55407,0
55408,0
55409,0
55410,0
55411,0
55412,0
55413,1
55414,1
55415,0
55416,1
55417,0
55418,0
55419,0
55420,0
55421,0
55422,1
55423,1
55424,1
55425,0
55426,1
55427,1
55428,0
55429,0
55430,0
55431,1
55432,1
55433,0
55434,1
55435,0
55436,0
55437,0
55438,0
55439,0
55440,0
55441,1
55442,0
55443,1
55444,1
55445,1
55446,0
55447,0
55448,0
55449,0
55450,0
55451,1
55452,1
55453,0
55454,0
55455,1
55456,1
55457,1
55458,0
55459,1
55460,1
55461,1
55462,0
55463,1
55464,1
55465,1
55466,0
55467,1
55468,1
55469,0
55470,1
55471,1
55472,0
55473,1
55474,1
55475,0
55476,1
55477,0
55478,1
55479,1
55480,0
55481,1
55482,0
55483,0
55484,1
55485,1
55486,1
55487,1
55488,0
55489,1
55490,1
55491,1
55492,0
55493,0
55494,1
55495,1
55496,1
55497,0
55498,1
55499,0
55500,1
55501,1
55502,1
55503,0
55504,0
55505,0
55506,1
55507,1
55508,0
55509,0
55510,0
55511,0
55512,0
55513,0
55514,0
55515,0
55516,0
55517,1
55518,0
55519,0
55520,1
55521,0
55522,0
55523,0
55524,1
55525,1
55526,1
55527,0
55528,0
55529,0
55530,1
55531,1
55532,0
55533,1
55534,0
55535,0
55536,1
55537,0
55538,0
55539,0
55540,1
55541,1
55542,0
55543,0
55544,1
55545,0
55546,0
55547,1
55548,1
55549,0
55550,0
55551,1
55552,1
55553,1
55554,0
55555,0
55556,0
55557,0
55558,0
55559,0
55560,0
55561,1
55562,0
55563,0
55564,1
55565,0
55566,0
55567,1
55568,1
55569,0
55570,1
55571,1
55572,1
55573,1
55574,1
55575,1
55576,0
55577,0
55578,0
55579,0
55580,0
55581,1
55582,1
55583,0
55584,0
55585,1
55586,1
55587,1
55588,1
55589,0
55590,0
55591,0
55592,0
55593,1
